-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
grpcio==1.72.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httpx[http2]==0.28.1; python_version >= '3.8'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
numpy==2.3.0; python_version >= '3.11'
portalocker==2.10.1; python_version >= '3.8'
protobuf==6.31.1; python_version >= '3.9'
pydantic==2.11.5; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pymongo==4.13.0; python_version >= '3.9'
pywin32==310; platform_system == 'Windows'
qdrant-client==1.14.2; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
